Country,Year,Country,Intensity,Coal (GWh),Oil (GWh),Natural Gas (GWh),Biofuels (GWh),Waste (GWh),Nuclear (GWh),Hydro (GWh),Solar (GWh),Wind (GWh),Geothermal (GWh),Other (GWh),Tidal (GWh),Solar Thermal (GWh)
EU-27,1994,EU-27,456,800809,200275,191759,14473,10673,770442,344257,38,3151,3450,566,501,0
EU-27,1995,EU-27,445,816889,213006,204622,16451,11575,791857,346647,47,3617,3478,718,507,0
EU-27,1996,EU-27,432,835321,209115,230469,15525,13438,831214,350540,51,4388,3811,654,491,0
EU-27,1997,EU-27,420,810355,204013,250781,19460,14507,839476,353613,61,6693,3956,1005,510,0
EU-27,1998,EU-27,420,819891,210935,275122,21661,16285,833365,367473,83,10396,4272,1029,522,0
EU-27,1999,EU-27,410,803741,196613,313873,21538,15768,848251,367247,84,13353,4483,934,515,0
EU-27,2000,EU-27,394,845518,172850,331582,23640,18100,859930,379103,113,21276,4804,1330,507,0
EU-27,2001,EU-27,388,841692,168918,354282,24764,21436,888912,401998,181,25738,4629,1344,485,0
EU-27,2002,EU-27,394,861897,181254,372732,29430,21224,902348,345682,266,35061,4776,1413,494,0
EU-27,2003,EU-27,391,901427,166816,420292,34965,17682,907174,335722,15,43307,5448,3600,490,0
EU-27,2004,EU-27,380,886458,143653,461325,43909,19385,928438,355268,701,57526,5536,6781,470,0
EU-27,2005,EU-27,379,859756,137425,515570,50414,22431,916081,340547,1464,68088,5398,10288,481,0
EU-27,2006,EU-27,377,868169,130043,543030,58229,24787,914426,342889,2509,78658,5629,6117,464,0
EU-27,2007,EU-27,386,885935,109435,574381,65133,27560,872249,338891,3813,99860,5788,4979,465,8
EU-27,2008,EU-27,364,809659,101545,613884,74157,28883,884729,354877,7546,113113,5748,4621,465,16
EU-27,2009,EU-27,350,743359,92937,565815,83481,29704,824912,357687,14234,124321,5562,3942,448,103
EU-27,2010,EU-27,335,754863,81999,590110,96528,32945,854470,401267,22320,139175,5619,4357,476,761
EU-27,2011,EU-27,342,777203,74594,558169,102562,34860,837769,332850,46088,164586,5956,4738,477,1959
EU-27,2012,EU-27,339,791527,72566,484107,116234,34947,811961,359553,66811,187052,5831,4731,458,3775
EU-27,2013,EU-27,322,777714,63208,415075,121883,35486,806223,396651,79348,209462,6040,4709,414,4770
EU-27,2014,EU-27,313,740909,60515,357023,126421,37267,812550,398612,88793,222281,6315,4925,481,5455
EU-27,2015,EU-27,314,751011,63296,396339,131340,37558,786676,363242,95333,263135,6629,6203,487,5593
EU-27,2016,EU-27,303,706064,61989,466351,132716,39280,767958,372711,95495,266795,6749,6147,501,5579
EU-27,2017,EU-27,302,686728,58679,525244,134901,39733,759382,322475,102139,312206,6728,6423,522,5883
EU-27,2018,EU-27,289,642188,55169,490627,136280,41090,761942,370256,110455,320532,6667,5016,480,4867
EU-27,2019,EU-27,255,490762,51953,568474,140871,40575,765518,345268,119906,367240,6738,4907,479,5683
EU-27,2020,EU-27,229,386607,47696,566475,140069,40058,683183,373286,140243,396960,6711,4415,482,4992
Finland,1990,Finland,195,12812,1679,4655,5156,0,19216,10859,0,0,0,0,0,0
Finland,1991,Finland,175,14255,1069,4954,4999,0,19511,13197,1,0,0,0,0,0
Finland,1992,Finland,167,11835,1391,5179,4950,0,19260,15107,1,2,0,0,0,0
Finland,1993,Finland,199,14756,1402,5554,5958,0,19928,13476,1,4,0,0,0,0
Finland,1994,Finland,258,19803,1711,6430,6465,0,19427,11787,1,7,0,0,0,0
Finland,1995,Finland,238,17193,1447,6634,6608,0,19216,12925,1,11,0,0,0,0
Finland,1996,Finland,286,22048,1322,8512,5889,254,19476,11860,1,11,0,0,0,0
Finland,1997,Finland,254,19579,1378,6884,7891,290,20894,12242,1,17,0,0,0,0
Finland,1998,Finland,205,13531,1193,8823,9333,359,21853,15051,1,23,0,0,0,0
Finland,1999,Finland,204,14492,928,9537,8363,333,22974,12780,1,49,0,0,0,0
Finland,2000,Finland,159,13137,587,10131,8532,180,22479,14660,2,78,0,190,0,0
Finland,2001,Finland,204,17515,664,11690,8120,267,22773,13205,2,70,0,180,0,0
Finland,2002,Finland,227,19949,893,11625,8843,271,22295,10776,2,64,0,237,0,0
Finland,2003,Finland,287,27285,969,13848,9196,364,22731,9591,2,93,0,247,0,0
Finland,2004,Finland,234,23677,615,12747,10211,430,22716,15070,2,120,0,257,0,0
Finland,2005,Finland,147,11688,500,11231,9245,442,23271,13784,3,170,0,248,0,0
Finland,2006,Finland,245,23751,481,12323,10590,358,22906,11494,3,156,0,250,0,0
Finland,2007,Finland,220,22054,469,10557,9666,455,23423,14177,4,188,0,252,0,0
Finland,2008,Finland,161,14413,653,11029,10109,465,22958,17112,4,261,0,428,0,0
Finland,2009,Finland,176,15988,535,9793,8442,513,23526,12686,4,277,0,295,0,0
Finland,2010,Finland,215,21414,484,11259,10675,513,22800,12922,5,294,0,308,0,0
Finland,2011,Finland,173,15749,416,9444,10976,498,23187,12445,5,481,0,300,0,0
Finland,2012,Finland,124,11721,312,6726,10867,570,22987,16859,6,494,0,319,0,0
Finland,2013,Finland,158,14371,234,6788,11616,735,23606,12838,6,774,0,289,0,0
Finland,2014,Finland,138,11818,236,5521,11318,819,23580,13397,8,1107,0,290,0,0
Finland,2015,Finland,99,8787,212,5195,10949,856,23245,16769,11,2327,0,248,0,0
Finland,2016,Finland,103,10509,200,3738,11004,948,23203,15799,22,3068,0,266,0,0
Finland,2017,Finland,93,9214,184,3300,11304,1029,22477,14772,40,4795,0,401,0,0
Finland,2018,Finland,107,10069,265,4194,12247,1184,22793,13301,90,5839,0,281,0,0
Finland,2019,Finland,84,7966,306,3851,12681,1119,23870,12413,147,6025,0,264,0,0
Finland,2020,Finland,64,5489,266,3702,10996,892,23291,15856,256,7938,0,260,0,0
France,1990,France,206,35423,8668,3027,1188,444,314081,57418,0,0,0,0,503,0
France,1991,France,173,43204,14084,3054,1358,454,3331340,61545,0,0,0,0,517,0
France,1992,France,174,37732,9319,3185,1378,480,338445,72584,0,0,0,0,516,0
France,1993,France,161,24749,6091,3496,1221,518,368188,67948,0,2,0,0,494,0
France,1994,France,148,24143,5617,3625,1386,540,359981,81069,0,5,0,0,501,0
France,1995,France,134,26556,7749,3840,1451,742,377231,76192,1,5,0,0,507,0
France,1996,France,134,30966,7790,4122,1465,934,397340,70282,1,7,0,0,491,0
France,1997,France,131,25863,7727,4900,1615,1100,395483,67559,2,11,0,0,510,0
France,1998,France,156,37312,11651,4975,1560,1142,387990,66103,2,19,0,0,522,0
France,1999,France,112,33112,9952,7701,1516,1644,394244,77083,2,37,0,0,515,0
France,2000,France,63,30860,7165,11514,1398,2162,415162,71133,5,48,0,0,507,0
France,2001,France,43,23901,5958,15146,1382,2934,421076,78511,6,131,0,0,485,0
France,2002,France,53,26991,5767,18369,1506,3074,436760,65831,7,265,0,0,494,0
France,2003,France,59,29266,7096,19368,1580,3294,441070,64279,8,388,0,0,490,0
France,2004,France,55,27235,6528,21049,1595,3434,448241,64899,8,595,0,0,470,0
France,2005,France,83,30705,7925,23069,1734,3314,451529,56332,11,962,0,0,481,0
France,2006,France,76,26404,7133,21760,1772,3210,450191,61742,12,2182,0,0,464,0
France,2007,France,91,28197,6163,21987,1975,3600,439730,63259,18,4070,0,304,465,0
France,2008,France,81,26434,5343,21884,2108,3781,439447,68368,42,5694,0,241,465,0
France,2009,France,79,24019,4712,20503,2110,4104,409736,61966,174,7912,0,241,448,0
France,2010,France,78,26315,5521,23758,2468,4003,428521,67526,620,9945,0,135,476,0
France,2011,France,72,19877,7446,29489,2962,4260,442388,50894,2334,12372,62,547,477,0
France,2012,France,78,24131,7285,22753,3151,4402,425406,64761,4428,15178,57,749,458,0
France,2013,France,75,26344,6390,18393,3558,4359,423685,77073,5194,16127,90,809,414,0
France,2014,France,57,13833,6424,13163,3902,4348,436479,69571,6392,17324,83,712,481,0
France,2015,France,60,14557,6674,21143,4500,4306,437428,60513,7754,21421,92,715,487,0
France,2016,France,66,12246,6856,34967,5400,4500,403195,65686,8660,21381,98,565,501,0
France,2017,France,75,15198,6979,40500,5576,4624,398359,55135,9586,24609,133,720,522,0
France,2018,France,63,10543,5718,30612,6176,4599,412942,70472,10891,28599,127,628,480,0
France,2019,France,63,5873,5914,39314,6471,4575,399012,61573,12225,34722,128,558,479,0
France,2020,France,60,5067,5266,35203,6496,4461,353833,66708,13579,40704,128,508,482,0
Germany,1990,Germany,664,321641,10397,40460,376,4810,152468,19791,1,71,0,0,0,0
Germany,1991,Germany,668,316920,14740,36107,655,5068,147229,18699,1,215,0,0,0,0
Germany,1992,Germany,640,304857,13217,32889,781,5432,158804,21195,4,291,0,0,0,0
Germany,1993,Germany,631,299795,10091,34547,762,5434,153276,21667,3,674,0,0,0,0
Germany,1994,Germany,626,296888,8774,40251,758,6466,150703,23885,7,1428,0,0,0,0
Germany,1995,Germany,610,296365,8983,43180,1085,6611,153091,26250,7,1712,0,0,0,0
Germany,1996,Germany,580,302663,7966,48018,1161,6820,160016,26638,12,2078,0,0,0,0
Germany,1997,Germany,566,292411,6866,49728,1256,7013,170328,20900,18,3034,0,0,0,0
Germany,1998,Germany,569,298945,6376,53830,1440,8296,161644,21234,35,4593,0,0,0,0
Germany,1999,Germany,550,288170,5845,55063,1772,6479,170004,23402,30,5528,0,0,0,0
Germany,2000,Germany,558,304162,4785,52495,2487,7634,169606,25962,60,9352,0,0,0,0
Germany,2001,Germany,573,301647,4758,58430,2731,9710,171305,27253,116,10456,0,0,0,0
Germany,2002,Germany,558,306593,4322,54511,3360,9158,164842,27864,188,15856,0,0,0,0
Germany,2003,Germany,499,314555,10110,64002,6710,4478,165060,22897,313,19087,0,2043,0,0
Germany,2004,Germany,510,308383,10584,64172,8382,4506,167065,26460,557,26019,0,1941,0,0
Germany,2005,Germany,510,297753,11998,73960,11456,6504,163055,26417,1282,27774,0,2915,0,0
Germany,2006,Germany,504,298419,10955,76759,15034,7804,167269,26791,2220,31324,0,3539,0,0
Germany,2007,Germany,520,308291,10007,79593,20095,9044,140534,28084,3075,40507,0,2122,0,0
Germany,2008,Germany,490,285439,9679,90283,23345,9699,148495,26469,4420,41385,18,1989,0,0
Germany,2009,Germany,486,260253,10069,82118,26563,9946,134932,24681,6583,39420,19,1885,0,0
Germany,2010,Germany,471,273457,8471,90352,29176,11099,140556,27353,11729,38547,28,2082,0,0
Germany,2011,Germany,477,272381,7163,87229,32135,11156,107971,23512,19599,49858,19,2100,0,0
Germany,2012,Germany,483,286113,7627,77603,38253,11504,99460,27850,26380,51680,25,1819,0,0
Germany,2013,Germany,489,299010,7198,68737,40098,11994,97290,28782,31010,52737,80,1765,0,0
Germany,2014,Germany,478,284910,5657,62271,42218,13503,97129,25444,36056,58497,98,2023,0,0
Germany,2015,Germany,448,283710,6209,63017,44558,12824,91786,24898,38726,80624,133,1824,0,0
Germany,2016,Germany,445,273196,5846,82294,44999,13261,84634,26134,38098,79924,175,1888,0,0
Germany,2017,Germany,412,252823,5571,87685,44960,13247,76324,26155,39401,105693,163,1701,0,0
Germany,2018,Germany,406,238974,5816,83425,44738,13229,76005,23863,45784,109951,178,1567,0,0
Germany,2019,Germany,347,181807,4776,90798,44415,12557,75071,25671,46392,125894,197,1487,0,0
Germany,2020,Germany,314,148164,4907,99564,44751,12394,64382,24877,50600,130965,217,1174,0,0
Greece,1990,Greece,1189,25166,7746,92,0,0,0,1997,0,2,0,0,0,0
Greece,1991,Greece,1131,23702,8847,93,0,0,0,3171,0,2,0,0,0,0
Greece,1992,Greece,1153,26612,8186,79,0,1,0,2389,0,8,0,0,0,0
Greece,1993,Greece,1119,27795,7837,84,0,1,0,2541,0,47,0,0,0,0
Greece,1994,Greece,1101,29578,8011,80,0,1,0,2842,0,37,0,0,0,0
Greece,1995,Greece,1042,28697,8860,75,0,1,0,3782,0,34,0,0,0,0
Greece,1996,Greece,991,29298,8534,78,0,115,0,4504,0,38,0,0,0,0
Greece,1997,Greece,1046,30629,8299,333,0,113,0,4096,0,36,0,0,0,0
Greece,1998,Greece,1034,32442,8078,1713,0,160,0,3866,0,70,0,0,0,0
Greece,1999,Greece,979,32381,8157,3907,0,1,0,4829,0,162,0,0,0,0
Greece,2000,Greece,975,34313,8885,5920,0,163,0,4111,0,451,0,0,0,0
Greece,2001,Greece,984,35431,8477,6133,79,103,0,2725,0,756,0,0,0,0
Greece,2002,Greece,956,34566,8633,7061,126,108,0,3463,0,651,0,0,0,0
Greece,2003,Greece,914,35170,8707,7995,105,141,0,5332,0,1021,0,0,0,0
Greece,2004,Greece,920,35380,8385,8991,124,139,0,5205,1,1121,0,0,0,0
Greece,2005,Greece,915,35543,9207,8171,122,100,0,5610,1,1266,0,0,0,0
Greece,2006,Greece,854,32264,9601,10610,114,25,0,6475,1,1699,0,0,0,0
Greece,2007,Greece,880,34676,9642,13774,184,25,0,3376,1,1818,0,0,0,0
Greece,2008,Greece,870,33356,9990,13797,191,19,0,4149,5,2242,0,0,0,0
Greece,2009,Greece,854,34188,7679,11023,218,19,0,5645,50,2543,0,0,0,0
Greece,2010,Greece,875,30797,6089,9830,190,129,0,7485,158,2714,0,0,0,0
Greece,2011,Greece,883,31063,5915,13938,207,113,0,4275,610,3315,0,0,0,0
Greece,2012,Greece,869,31119,6080,13361,204,60,0,4591,1694,3850,0,0,0,0
Greece,2013,Greece,808,26406,5414,10860,216,85,0,6384,3648,4139,0,0,0,0
Greece,2014,Greece,846,25746,5544,6776,220,100,0,4607,3792,3689,0,0,0,0
Greece,2015,Greece,739,22107,5663,9090,231,112,0,6150,3900,4621,0,0,0,0
Greece,2016,Greece,622,18883,5565,14868,275,207,0,5565,3930,5146,0,0,0,0
Greece,2017,Greece,657,18765,5510,17113,310,0,0,4040,3991,5537,0,0,0,0
Greece,2018,Greece,654,17185,5547,14080,314,286,0,5760,3791,6300,0,0,0,0
Greece,2019,Greece,606,12124,5569,14496,402,290,0,4051,4429,7266,0,0,0,0
Greece,2020,Greece,454,5978,4606,18041,331,230,0,3445,4358,9321,0,0,0,0
Hungary,1990,Hungary,437,8669,1351,4473,0,34,13731,178,0,0,0,0,0,0
Hungary,1991,Hungary,445,8142,2827,5026,0,48,13726,194,0,0,0,0,0,0
Hungary,1992,Hungary,475,9276,3992,4204,0,91,13964,158,0,0,0,0,0,0
Hungary,1993,Hungary,473,9170,5622,4084,0,77,13796,166,0,0,0,0,0,0
Hungary,1994,Hungary,470,8858,5523,4834,0,90,14049,161,0,0,0,0,0,0
Hungary,1995,Hungary,476,9230,5284,5212,8,95,14026,163,0,0,0,0,0,0
Hungary,1996,Hungary,474,9727,4512,6373,8,83,14180,207,0,0,0,0,0,0
Hungary,1997,Hungary,471,9512,5861,5745,10,85,13968,216,0,0,0,0,0,0
Hungary,1998,Hungary,462,9692,5963,7319,7,105,13949,155,0,0,0,0,0,0
Hungary,1999,Hungary,467,10306,5309,7820,9,111,14096,181,0,0,0,0,0,0
Hungary,2000,Hungary,460,9707,4404,6602,10,110,14180,178,0,0,0,0,0,0
Hungary,2001,Hungary,445,8923,4192,8861,14,112,14126,186,0,1,0,0,0,0
Hungary,2002,Hungary,434,9063,2137,10738,12,59,13953,194,0,1,0,0,0,0
Hungary,2003,Hungary,480,9254,1626,11883,127,67,11013,171,0,4,0,0,0,0
Hungary,2004,Hungary,439,8339,773,11719,699,52,11915,205,0,6,0,0,0,0
Hungary,2005,Hungary,363,7146,445,12379,1599,131,13834,202,0,10,0,0,0,0
Hungary,2006,Hungary,366,7092,521,13160,1170,226,13461,186,0,43,0,0,0,0
Hungary,2007,Hungary,364,7487,535,15232,1422,287,14677,210,0,110,0,0,0,0
Hungary,2008,Hungary,353,7205,355,15176,1829,223,14818,213,1,205,0,0,0,0
Hungary,2009,Hungary,310,6415,633,10422,2222,230,15426,228,1,331,0,0,0,0
Hungary,2010,Hungary,306,6350,490,11598,2152,297,15761,188,1,534,0,0,0,0
Hungary,2011,Hungary,315,6609,144,10738,1740,254,15685,222,1,626,0,0,0,0
Hungary,2012,Hungary,320,6492,185,9401,1544,229,15793,213,8,770,0,0,0,0
Hungary,2013,Hungary,288,6384,78,5541,1696,237,15370,213,25,718,0,32,0,0
Hungary,2014,Hungary,273,6114,76,4240,1989,254,15649,301,67,657,0,55,0,0
Hungary,2015,Hungary,274,5908,77,5108,1953,348,15834,234,141,693,0,63,0,0
Hungary,2016,Hungary,263,5758,63,6479,1826,457,16054,259,244,684,0,78,0,0
Hungary,2017,Hungary,264,5098,85,7838,1994,362,16098,220,349,758,1,82,0,0
Hungary,2018,Hungary,249,4834,90,7255,2135,383,15733,222,629,607,12,139,0,0
Hungary,2019,Hungary,226,4184,70,8566,2087,385,16288,219,1497,729,18,111,0,0
Hungary,2020,Hungary,215,3841,42,9077,1986,407,16055,244,2450,655,16,151,0,0
Iceland,1990,Iceland,3,0,6,0,0,0,0,4204,0,0,300,0,0,0
Iceland,1991,Iceland,3,0,7,0,0,0,0,4204,0,0,283,0,0,0
Iceland,1992,Iceland,3,0,6,0,0,0,0,4310,0,0,230,0,0,0
Iceland,1993,Iceland,2,0,5,0,0,0,0,4466,0,0,256,0,0,0
Iceland,1994,Iceland,2,0,9,0,0,0,0,4515,0,0,260,0,0,0
Iceland,1995,Iceland,2,0,5,0,0,0,0,4682,0,0,290,0,0,0
Iceland,1996,Iceland,1,0,5,0,0,0,0,4722,0,0,346,0,0,0
Iceland,1997,Iceland,1,0,4,0,0,0,0,5207,0,0,375,0,0,0
Iceland,1998,Iceland,0,0,5,0,0,0,0,5621,0,0,655,0,0,0
Iceland,1999,Iceland,0,0,5,0,0,0,0,6047,0,0,1136,0,0,0
Iceland,2000,Iceland,1,0,5,0,0,0,0,6356,0,0,1323,0,0,0
Iceland,2001,Iceland,0,0,4,0,0,0,0,6578,0,0,1451,0,0,0
Iceland,2002,Iceland,0,0,6,0,0,0,0,6977,0,0,1433,0,0,0
Iceland,2003,Iceland,0,0,6,0,0,0,0,7088,0,0,1406,0,0,0
Iceland,2004,Iceland,0,0,4,0,2,0,0,7134,0,0,1483,0,0,0
Iceland,2005,Iceland,0,0,5,0,4,0,0,7019,0,0,1658,0,0,0
Iceland,2006,Iceland,1,0,4,0,1,1,0,7293,0,0,2631,0,0,0
Iceland,2007,Iceland,1,0,2,0,0,2,0,8394,0,0,3579,0,0,0
Iceland,2008,Iceland,0,0,2,0,0,0,0,12427,0,0,4038,0,0,0
Iceland,2009,Iceland,0,0,2,0,0,0,0,12279,0,0,4553,0,0,0
Iceland,2010,Iceland,0,0,2,0,0,0,0,12592,0,0,4465,0,0,0
Iceland,2011,Iceland,0,0,2,0,0,0,0,12507,0,0,4702,0,0,0
Iceland,2012,Iceland,0,0,3,0,0,0,0,12337,0,0,5209,0,0,0
Iceland,2013,Iceland,0,0,5,0,0,0,0,12863,0,3,5245,0,0,0
Iceland,2014,Iceland,0,0,3,0,0,0,0,12873,0,8,5239,0,0,0
Iceland,2015,Iceland,0,0,4,0,0,0,0,13871,0,11,5003,0,0,0
Iceland,2016,Iceland,0,0,3,0,0,0,0,13470,0,9,5068,0,0,0
Iceland,2017,Iceland,0,0,2,0,0,0,0,14059,0,8,5170,0,0,0
Iceland,2018,Iceland,0,0,2,0,0,0,0,13814,0,4,6010,0,0,0
Iceland,2019,Iceland,0,0,3,0,0,0,0,13461,0,7,6018,0,0,0
Iceland,2020,Iceland,0,0,3,0,0,0,0,13160,0,7,5961,0,0,0
Ireland,1990,Ireland,769,8163,1428,3941,0,0,0,983,0,0,0,0,0,0
Ireland,1991,Ireland,768,8000,2432,3752,0,0,0,964,0,0,0,0,0,0
Ireland,1992,Ireland,768,8838,2472,3648,0,0,0,1050,0,5,0,0,0,0
Ireland,1993,Ireland,752,8493,2341,4535,0,0,0,1012,0,15,0,0,0,0
Ireland,1994,Ireland,740,8597,2836,4456,0,0,0,1198,0,19,0,0,0,0
Ireland,1995,Ireland,748,9035,2680,5160,0,0,0,968,0,16,0,0,0,0
Ireland,1996,Ireland,734,9179,2687,6291,27,0,0,982,0,14,0,0,0,0
Ireland,1997,Ireland,739,8846,3465,6569,81,0,0,942,0,50,0,0,0,0
Ireland,1998,Ireland,716,8434,4849,6425,85,0,0,1189,0,169,0,0,0,0
Ireland,1999,Ireland,719,7514,6169,6958,91,0,0,1091,0,187,0,0,0,0
Ireland,2000,Ireland,674,8587,4638,9263,95,0,0,1151,0,244,0,0,0,0
Ireland,2001,Ireland,694,9255,5203,9147,97,0,0,920,0,334,0,0,0,0
Ireland,2002,Ireland,650,8903,3279,10829,82,0,0,1264,0,388,0,0,0,0
Ireland,2003,Ireland,618,8231,2454,13038,86,0,0,956,0,454,0,0,0,0
Ireland,2004,Ireland,595,7716,3211,12894,109,0,0,984,0,655,0,0,0,0
Ireland,2005,Ireland,601,8839,3340,11574,130,0,0,975,0,1112,0,0,0,0
Ireland,2006,Ireland,552,8022,2834,13785,128,0,0,1088,0,1622,0,0,0,0
Ireland,2007,Ireland,517,7599,1899,16058,177,0,0,1016,0,1958,0,0,0,0
Ireland,2008,Ireland,494,7896,1708,16716,217,0,0,1300,0,2410,0,0,0,0
Ireland,2009,Ireland,474,6633,918,16298,260,0,0,1257,0,2955,0,0,0,0
Ireland,2010,Ireland,485,5734,603,18111,314,0,0,776,0,2815,0,0,0,0
Ireland,2011,Ireland,456,6075,234,15432,336,0,0,707,1,4380,0,0,0,0
Ireland,2012,Ireland,488,7462,236,14139,376,116,0,1014,1,4010,0,0,0,0
Ireland,2013,Ireland,461,6564,189,13130,412,140,0,944,1,4542,0,0,0,0
Ireland,2014,Ireland,451,6453,258,12635,469,142,0,988,2,5140,0,0,0,0
Ireland,2015,Ireland,436,7393,407,12367,402,151,0,1095,3,6573,0,0,0,0
